INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
14:48:06 | INFO: Starting glTF 2.0 export
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_0_0
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_0_1
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_0_2
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_1_0
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_1_1
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_1_2
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_2_0
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_2_1
14:48:06 | INFO: Primitives created: 2
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_2_2
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_2_3
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_3_0
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_3_1
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_3_2
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_3_3
14:48:06 | INFO: Primitives created: 2
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_4_0
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_4_1
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_4_2
14:48:06 | INFO: Primitives created: 3
14:48:06 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_0_0.
14:48:06 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_0_1.
14:48:06 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_0_2.
14:48:06 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_1_0.
14:48:06 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_1_1.
14:48:06 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_1_2.
14:48:06 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_2_0.
14:48:06 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_2_1.
14:48:06 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_2_2.
14:48:06 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_2_3.
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 553 vertices, 1635 indices, raw size: 16542, encoded size: 13522, compression ratio: 1.22
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2081 vertices, 6639 indices, raw size: 63174, encoded size: 50606, compression ratio: 1.25
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 646 vertices, 1941 indices, raw size: 19386, encoded size: 15791, compression ratio: 1.23
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 517 vertices, 1449 indices, raw size: 15234, encoded size: 12634, compression ratio: 1.21
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1133 vertices, 3564 indices, raw size: 34248, encoded size: 27604, compression ratio: 1.24
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 276 vertices, 735 indices, raw size: 8094, encoded size: 6765, compression ratio: 1.20
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 11 vertices, 15 indices, raw size: 294, encoded size: 312, compression ratio: 0.94
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 127 vertices, 417 indices, raw size: 3882, encoded size: 3146, compression ratio: 1.23
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 27 vertices, 81 indices, raw size: 810, encoded size: 705, compression ratio: 1.15
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1995 vertices, 6102 indices, raw size: 59964, encoded size: 48473, compression ratio: 1.24
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 3945 vertices, 14640 indices, raw size: 123624, encoded size: 95729, compression ratio: 1.29
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1580 vertices, 4962 indices, raw size: 47748, encoded size: 38416, compression ratio: 1.24
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 198 vertices, 579 indices, raw size: 5910, encoded size: 4879, compression ratio: 1.21
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 449 vertices, 1338 indices, raw size: 13452, encoded size: 10998, compression ratio: 1.22
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 174 vertices, 453 indices, raw size: 5082, encoded size: 4283, compression ratio: 1.19
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 27 vertices, 66 indices, raw size: 780, encoded size: 703, compression ratio: 1.11
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 38 vertices, 99 indices, raw size: 1110, encoded size: 972, compression ratio: 1.14
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 62 vertices, 174 indices, raw size: 1836, encoded size: 1557, compression ratio: 1.18
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2922 vertices, 8649 indices, raw size: 87234, encoded size: 70940, compression ratio: 1.23
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 7933 vertices, 27855 indices, raw size: 245622, encoded size: 192536, compression ratio: 1.28
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2467 vertices, 7392 indices, raw size: 73728, encoded size: 59920, compression ratio: 1.23
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 332 vertices, 954 indices, raw size: 9852, encoded size: 8141, compression ratio: 1.21
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 37 vertices, 99 indices, raw size: 1086, encoded size: 947, compression ratio: 1.15
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 132 vertices, 369 indices, raw size: 3906, encoded size: 3262, compression ratio: 1.20
